,State,District,District Code,Assembly Constituency,AC Code,Total Population,Male,Female,Total Household,Agriculture (0-7),Land Improvement & Minor Irrigation (0-9),Animal Husbandry (0-6),Fisheries (0-2),Rural Housing (0-4),Drinking Water (0-3),Roads (0-8),Rural Electrification (0-3),Non-Conventional Energy (0-1),Maintenance of Community Assets (0-1),Fuel & Fodder (0-1),Libraries (0-1),Cultural Activities (0-1),Financial & Communication Infrastructure (0-9),Public Distribution System (0-2),Education (0-6),Vocational Education (0-2),Markets & Fairs (0-3),Health & Sanitation (0-11),Women & Child Development (0-7),Social Forestry (0-1),Family Welfare (0-1),Poverty Alleviation Programme (0-6),"Khadi, Village & Cottage Industries (0-3)",Small Scale Industries (0-1),Adult & Non-Formal Education (0-1)
0,RAJASTHAN (8),AJMER (86),86,Ajmer North(504),100.0,8825.0,4565.0,4260.0,2229.0,1.25,2.5,1.0,0.0,4.0,1.5,5.25,2.5,0.0,0.5,0.0,0.0,0.0,3.0,2.0,3.25,0.5,0.5,2.75,3.0,1.0,0.5,0.5,0.0,0.0,0.0
1,RAJASTHAN (8),AJMER (86),86,Beawar(672),103.0,27042.0,14426.0,12616.0,6809.0,0.775,1.825,0.675,0.05,4.0,0.95,5.3,2.3,0.05,0.25,0.65,0.0,0.2,4.075,1.05,2.025,0.25,0.55,3.75,2.375,0.05,0.15,0.875,0.0,0.0,0.0
2,RAJASTHAN (8),AJMER (86),86,Kekri(507),105.0,28923.0,14673.0,14250.0,11059.0,2.1666666666666665,2.7222222222222223,2.2222222222222223,0.0,3.7777777777777777,2.1111111111111107,5.333333333333333,2.6666666666666665,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.5555555555555556,4.833333333333333,0.7222222222222222,2.6111111111111107,0.3333333333333333,1.8333333333333333,2.7777777777777777,2.333333333333333,0.1111111111111111,0.6666666666666666,1.0555555555555556,0.0,0.3333333333333333,0.1111111111111111
3,RAJASTHAN (8),AJMER (86),86,Kishangarh(508),98.0,8990.0,4750.0,4233.0,1724.0,0.8888888888888888,2.2777777777777777,1.7222222222222223,0.0,3.888888888888889,1.5555555555555556,4.722222222222221,2.555555555555556,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.0,0.2222222222222222,3.333333333333333,0.6111111111111112,2.055555555555556,0.2777777777777778,0.6666666666666666,3.388888888888889,2.5,0.0,0.1111111111111111,0.3333333333333333,0.0,0.1111111111111111,0.0
4,RAJASTHAN (8),AJMER (86),86,Masuda(509),104.0,42768.0,21995.0,20773.0,8421.0,0.8289473684210527,2.0394736842105257,1.618421052631579,0.0,3.842105263157895,0.6578947368421053,5.039473684210527,2.473684210526316,0.02631578947368421,0.15789473684210525,0.7631578947368421,0.02631578947368421,0.3684210526315789,3.421052631578948,1.118421052631579,2.026315789473684,0.2631578947368421,0.34210526315789475,3.013157894736842,2.473684210526316,0.13157894736842105,0.3684210526315789,0.3684210526315789,0.05263157894736842,0.13157894736842105,0.05263157894736842
5,RAJASTHAN (8),AJMER (86),86,Nasirabad(510),102.0,38513.0,19618.0,18895.0,7903.0,0.9333333333333332,1.9333333333333331,2.7333333333333334,0.26666666666666666,4.0,1.3333333333333333,5.4,2.466666666666667,0.06666666666666668,0.4666666666666667,1.0,0.0,0.26666666666666666,3.6,1.0666666666666669,2.4,0.16666666666666666,0.6666666666666666,3.9,1.7333333333333334,0.06666666666666668,0.2,0.3333333333333333,0.0,0.06666666666666668,0.0
6,RAJASTHAN (8),AJMER (86),86,Pushkar(511),99.0,37521.0,20744.0,16777.0,7150.0,1.25,2.55,2.9,0.0,4.0,1.5,5.6,2.7,0.0,0.7,0.6,0.1,0.5,4.95,1.75,3.8,0.4,1.15,4.55,3.05,0.4,0.6,0.1,0.0,0.0,0.0
7,RAJASTHAN (8),ALWAR (87),87,Alwar Rural(512),65.0,65297.0,35516.0,29767.0,10740.0,1.2258064516129032,3.806451612903226,1.435483870967742,0.03225806451612903,3.967741935483871,1.3225806451612905,5.145161290322581,2.467741935483871,0.1935483870967742,0.3548387096774194,0.5161290322580645,0.3548387096774194,0.2903225806451613,5.548387096774193,1.2741935483870968,2.5967741935483866,0.4838709677419355,1.0483870967741935,3.2096774193548385,3.3548387096774195,0.03225806451612903,0.3870967741935484,0.2419354838709677,0.16129032258064516,0.06451612903225806,0.16129032258064516
8,RAJASTHAN (8),ALWAR (87),87,Alwar urban(513),66.0,4781.0,2470.0,2296.0,863.0,1.3333333333333333,3.8333333333333335,0.3333333333333333,0.0,4.0,0.6666666666666666,4.833333333333333,1.6666666666666667,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.6666666666666665,1.0,2.333333333333333,0.5,0.6666666666666666,3.8333333333333335,2.333333333333333,0.0,0.6666666666666666,1.1666666666666667,0.0,0.0,0.0
9,RAJASTHAN (8),ALWAR (87),87,Bansur(601),63.0,73149.0,38447.0,34697.0,13290.0,1.7833333333333334,3.816666666666667,2.3,0.2,3.8333333333333335,1.6,5.366666666666666,2.4,0.16666666666666666,0.5333333333333333,0.5666666666666667,0.2,0.6666666666666666,4.9,1.75,3.3,0.5333333333333333,1.0666666666666669,4.333333333333333,3.8,0.26666666666666666,0.36666666666666653,0.3333333333333333,0.3,0.2333333333333333,0.16666666666666666
10,RAJASTHAN (8),ALWAR (87),87,Behror(514),62.0,34388.0,18126.0,14460.0,6448.0,1.2777777777777777,4.194444444444445,1.9722222222222223,0.0,4.0,2.2222222222222223,5.277777777777779,2.5,0.1111111111111111,0.3888888888888889,0.2222222222222222,0.05555555555555555,0.5555555555555556,5.472222222222222,1.4166666666666667,3.138888888888889,0.5833333333333334,0.6111111111111112,4.4444444444444455,3.2777777777777777,0.05555555555555555,0.6666666666666666,0.5277777777777778,0.05555555555555555,0.16666666666666666,0.16666666666666666
11,RAJASTHAN (8),ALWAR (87),87,Kathumar(540),69.0,35367.0,19060.0,16207.0,6528.0,1.1,2.825,1.45,0.05,3.95,1.1,5.0,2.05,0.0,0.35,0.2,0.15,0.2,4.375,1.45,2.55,0.375,0.375,3.85,3.025,0.1,0.4,0.225,0.05,0.1,0.05
12,RAJASTHAN (8),ALWAR (87),87,Kishangarh bas(515),60.0,34289.0,17845.0,16429.0,6284.0,0.9166666666666666,3.270833333333333,1.1666666666666667,0.0,3.9583333333333335,1.25,5.166666666666667,2.5,0.08333333333333333,0.20833333333333331,0.375,0.08333333333333333,0.4583333333333333,3.6458333333333335,0.875,2.395833333333333,0.4375,0.5416666666666666,3.583333333333333,3.1666666666666665,0.08333333333333333,0.2916666666666667,0.3541666666666667,0.0,0.0,0.0
13,RAJASTHAN (8),ALWAR (87),87,Mundawar(516),61.0,29871.0,16348.0,13502.0,6224.0,1.475,3.3,1.3,0.0,4.0,1.15,5.175,2.4,0.05,0.2,0.4,0.05,0.3,3.85,0.95,2.55,0.35,0.5,3.925,3.225,0.0,0.4,0.4,0.0,0.0,0.2
14,RAJASTHAN (8),ALWAR (87),87,Rajgarh laxmangarh(517),68.0,61060.0,32633.0,28337.0,10234.0,0.7222222222222222,2.8703703703703702,1.1666666666666667,0.037037037037037035,4.0,0.4074074074074074,4.37037037037037,2.4814814814814814,0.037037037037037035,0.25925925925925924,0.2222222222222222,0.1111111111111111,0.2962962962962963,3.5740740740740735,0.9629629629629628,2.6111111111111107,0.462962962962963,0.7407407407407407,3.4259259259259265,4.0740740740740735,0.07407407407407407,0.14814814814814814,0.7962962962962963,0.0,0.07407407407407407,0.2962962962962963
15,RAJASTHAN (8),ALWAR (87),87,Ramgarh(518),67.0,19385.0,10245.0,9140.0,3519.0,0.7692307692307693,2.8846153846153846,0.8076923076923077,0.07692307692307693,4.0,0.3076923076923077,5.230769230769232,2.5384615384615383,0.0,0.15384615384615385,0.2307692307692308,0.07692307692307693,0.07692307692307693,3.5384615384615383,1.3846153846153846,2.3076923076923075,0.3461538461538461,0.6923076923076923,3.0384615384615383,3.7307692307692313,0.0,0.38461538461538464,0.5769230769230769,0.0,0.07692307692307693,0.07692307692307693
16,RAJASTHAN (8),ALWAR (87),87,Thanagazi(583),64.0,14345.0,7533.0,6772.0,2356.0,0.8846153846153846,2.730769230769231,0.7692307692307693,0.07692307692307693,3.8461538461538463,0.6153846153846154,4.4230769230769225,2.4230769230769234,0.07692307692307693,0.38461538461538464,0.5384615384615384,0.07692307692307693,0.2307692307692308,3.692307692307693,1.3461538461538465,2.1923076923076925,0.3461538461538461,0.6153846153846154,2.5769230769230766,3.1153846153846154,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,0.0,0.07692307692307693
17,RAJASTHAN (8),ALWAR (87),87,Tijara(519),59.0,49849.0,25814.0,22975.0,9785.0,1.1896551724137931,3.775862068965517,1.2241379310344829,0.10344827586206896,4.0,1.3103448275862069,4.913793103448277,2.103448275862069,0.10344827586206896,0.4482758620689655,0.1724137931034483,0.13793103448275862,0.4137931034482759,3.9137931034482767,1.1724137931034482,2.5689655172413794,0.4482758620689655,0.6896551724137931,4.206896551724138,3.310344827586207,0.03448275862068965,0.3448275862068966,0.4482758620689655,0.06896551724137931,0.03448275862068965,0.03448275862068965
18,RAJASTHAN (8),BANSWARA (88),88,Bagidora(520),165.0,59356.0,30764.0,28492.0,14158.0,1.4864864864864864,3.081081081081081,2.1486486486486487,0.0,2.5945945945945947,0.2432432432432433,4.297297297297297,1.6216216216216215,0.2972972972972973,0.5945945945945946,0.3783783783783784,0.054054054054054064,0.21621621621621626,2.783783783783784,0.7297297297297297,2.3648648648648654,0.2972972972972973,0.35135135135135137,3.4324324324324325,3.5,0.1891891891891892,0.2972972972972973,1.4054054054054057,0.027027027027027032,0.027027027027027032,0.054054054054054064
19,RAJASTHAN (8),BANSWARA (88),88,Banswara(521),164.0,56272.0,28075.0,27096.0,11585.0,2.413793103448276,3.997126436781609,2.3419540229885056,0.6954022988505747,3.0574712643678166,1.0919540229885056,5.790229885057472,2.126436781609195,0.1724137931034483,0.5114942528735632,0.3390804597701149,0.1896551724137931,0.6091954022988506,4.850574712643677,1.1810344827586206,3.247126436781609,0.6666666666666666,1.735632183908046,4.060344827586206,3.2241379310344827,0.3390804597701149,0.5747126436781609,1.3793103448275863,0.4137931034482759,0.13793103448275862,0.13793103448275862
20,RAJASTHAN (8),BANSWARA (88),88,Garhi(524),163.0,32767.0,17133.0,15508.0,7283.0,1.4166666666666667,4.4444444444444455,2.5277777777777777,0.1111111111111111,3.1666666666666665,0.6666666666666666,5.388888888888888,1.3888888888888888,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.05555555555555555,0.16666666666666666,3.25,1.1666666666666667,2.805555555555556,0.19444444444444445,1.1388888888888888,3.5277777777777777,2.9444444444444446,0.1111111111111111,0.05555555555555555,1.5833333333333333,0.05555555555555555,0.05555555555555555,0.05555555555555555
21,RAJASTHAN (8),BANSWARA (88),88,Ghatol(525),162.0,82512.0,40434.0,39068.0,13305.0,1.9429824561403506,3.854385964912281,3.2780701754385966,0.0,3.721052631578948,1.186842105263158,5.25,1.437719298245614,0.17894736842105266,0.4842105263157894,0.4614035087719298,0.1087719298245614,0.5114035087719299,3.6526315789473687,0.7864035087719299,1.8399122807017545,0.4469298245614035,1.3460526315789474,3.230701754385965,2.867543859649123,0.2087719298245614,0.524561403508772,1.46359649122807,0.0,0.0,0.0
22,RAJASTHAN (8),BANSWARA (88),88,Kushalgarh(526),166.0,42738.0,21557.0,21089.0,9373.0,1.53125,1.953125,2.59375,0.03125,2.8125,0.15625,5.125,1.8125,0.5,0.46875,0.15625,0.03125,0.625,3.203125,0.671875,2.515625,0.328125,1.390625,3.109375,3.484375,0.09375,0.6875,1.8125,0.03125,0.0,0.09375
23,RAJASTHAN (8),BARAN (89),89,Anta(616),193.0,22190.0,11426.0,10641.0,3967.0,1.0,3.6818181818181817,1.3636363636363635,0.0,2.727272727272727,1.3636363636363635,5.045454545454546,2.090909090909091,0.0,0.18181818181818185,0.3636363636363637,0.0,0.6363636363636364,4.136363636363637,0.9545454545454546,2.090909090909091,0.2272727272727273,0.9090909090909092,3.9090909090909087,4.0,0.0,0.3636363636363637,1.2727272727272727,0.0,0.09090909090909093,0.0
24,RAJASTHAN (8),BARAN (89),89,Baran-atru(617),195.0,13781.0,7218.0,6563.0,2682.0,0.9,3.8666666666666663,1.8,0.06666666666666668,2.466666666666667,1.4,5.666666666666668,2.5,0.06666666666666668,0.3333333333333333,0.6666666666666666,0.06666666666666668,0.26666666666666666,3.2666666666666666,1.2,2.566666666666667,0.06666666666666668,0.8,4.0,4.033333333333333,0.0,0.4666666666666667,1.2666666666666666,0.06666666666666668,0.0,0.06666666666666668
25,RAJASTHAN (8),BARAN (89),89,Chhabra(618),196.0,15771.0,8661.0,7110.0,4263.0,0.5333333333333333,2.3,0.6,0.13333333333333333,3.0,0.26666666666666666,3.1333333333333333,1.8,0.0,0.06666666666666668,0.6666666666666666,0.0,0.06666666666666668,2.466666666666667,0.3,1.3333333333333333,0.13333333333333333,0.43333333333333335,2.6,3.733333333333333,0.3333333333333333,0.2,1.2,0.0,0.06666666666666668,0.0
26,RAJASTHAN (8),BARAN (89),89,Kishanganj(622),194.0,20943.0,11043.0,9900.0,4396.0,0.52,2.3,0.86,0.0,1.56,0.4,4.16,1.92,0.0,0.12,0.68,0.0,0.04,3.32,0.78,1.14,0.24,0.82,2.14,2.64,0.04,0.28,0.42,0.0,0.0,0.0
27,RAJASTHAN (8),BARAN (89),89,Malviya Nagar(597),54.0,1888.0,970.0,915.0,450.0,2.0,5.0,4.0,0.0,3.0,0.0,6.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,4.5,0.0,3.0,4.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0
28,RAJASTHAN (8),BARMER (90),90,Barmer(528),135.0,1693.0,912.0,781.0,493.0,0.0,2.75,0.0,0.0,3.0,1.0,5.5,2.0,0.0,0.0,1.0,0.0,0.0,1.25,0.5,2.0,0.0,0.0,4.75,3.5,0.0,0.5,0.0,0.0,0.0,0.0
29,RAJASTHAN (8),BARMER (90),90,Baytoo(529),136.0,11956.0,6357.0,5499.0,2452.0,0.15625,0.375,0.875,0.0,2.3125,0.25,3.375,1.59375,0.0,0.1875,0.0625,0.0,0.0625,1.90625,0.53125,1.40625,0.0625,0.25,2.125,2.375,0.0,0.25,0.4375,0.0,0.0,0.0
30,RAJASTHAN (8),BARMER (90),90,Chohtan(530),140.0,24577.0,13042.0,11435.0,4321.0,0.2857142857142857,2.642857142857143,0.6071428571428571,0.0,2.9285714285714284,0.7857142857142857,4.392857142857143,1.7142857142857142,0.07142857142857142,0.42857142857142855,0.2857142857142857,0.0,0.35714285714285715,3.571428571428572,1.2142857142857142,2.75,0.10714285714285714,0.07142857142857142,2.607142857142857,1.6428571428571428,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0
31,RAJASTHAN (8),BARMER (90),90,Gudhamalani(531),139.0,25247.0,13071.0,12161.0,5165.0,0.1875,2.4375,0.375,0.0,2.5,0.525,4.0375,2.225,0.05,0.2,0.1,0.0,0.075,2.45,0.6625,1.7,0.0875,0.2,2.6125,2.9875,0.025,0.05,0.0375,0.0,0.0,0.025
32,RAJASTHAN (8),BARMER (90),90,Pachpadra(533),137.0,14374.0,7374.0,7000.0,2538.0,1.1666666666666667,0.7222222222222222,1.3333333333333333,0.0,3.555555555555556,0.8888888888888888,5.388888888888888,2.1111111111111107,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.2222222222222222,3.611111111111111,1.3333333333333333,2.333333333333333,0.05555555555555555,0.7222222222222222,3.8333333333333335,2.2222222222222223,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.0,0.0,0.1111111111111111
33,RAJASTHAN (8),BARMER (90),90,Sheo(534),134.0,18601.0,9651.0,8950.0,4089.0,1.0833333333333333,0.9166666666666666,0.6666666666666666,0.0,3.0,0.8333333333333334,5.666666666666668,2.6666666666666665,0.16666666666666666,0.6666666666666666,0.5,0.0,0.5,4.666666666666667,1.75,4.0,0.3333333333333333,0.5833333333333334,4.5,1.8333333333333333,0.5,0.5,0.4166666666666667,0.16666666666666666,0.0,0.0
34,RAJASTHAN (8),BARMER (90),90,Siwana(535),138.0,9837.0,5203.0,4634.0,1717.0,1.3333333333333333,2.083333333333333,0.6666666666666666,0.0,3.5,1.3333333333333333,5.416666666666668,2.5,0.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,4.833333333333333,1.75,3.4166666666666665,0.0,0.16666666666666666,4.5,3.75,0.3333333333333333,0.5,0.0,0.0,0.0,0.16666666666666666
35,RAJASTHAN (8),BHARATPUR (91),91,Bayana(536),76.0,31493.0,15481.0,15252.0,6472.0,1.1111111111111112,2.75,1.1111111111111112,0.0,3.888888888888889,0.7222222222222222,6.222222222222222,2.1111111111111107,0.1111111111111111,0.6111111111111112,0.4444444444444444,0.0,0.5,3.75,1.1666666666666667,2.833333333333333,0.4444444444444444,1.6944444444444444,3.1666666666666665,3.6944444444444446,0.1111111111111111,0.3888888888888889,0.4166666666666667,0.0,0.0,0.05555555555555555
36,RAJASTHAN (8),BHARATPUR (91),91,Bharatpur(537),73.0,20290.0,10895.0,9395.0,3406.0,1.1111111111111112,3.4444444444444446,1.1111111111111112,0.0,4.0,0.8888888888888888,5.277777777777779,2.555555555555556,0.0,0.3333333333333333,0.5555555555555556,0.0,0.0,4.722222222222221,1.5555555555555556,2.5,0.3333333333333333,0.8888888888888888,4.222222222222221,3.611111111111111,0.0,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0
37,RAJASTHAN (8),BHARATPUR (91),91,Deeg-kumher(538),72.0,18246.0,9182.0,8607.0,3599.0,1.5454545454545454,2.272727272727273,1.4545454545454546,0.0,4.0,1.3636363636363635,5.454545454545454,2.5454545454545454,0.0,0.5454545454545454,0.18181818181818185,0.09090909090909093,0.7272727272727273,4.136363636363637,1.5,2.636363636363636,0.5454545454545454,2.090909090909091,4.409090909090909,3.727272727272727,0.09090909090909093,0.2727272727272727,0.6818181818181818,0.2727272727272727,0.3636363636363637,0.09090909090909093
38,RAJASTHAN (8),BHARATPUR (91),91,Kaman(539),70.0,12392.0,6402.0,5889.0,2161.0,1.25,3.0,0.9166666666666666,0.0,3.8333333333333335,0.8333333333333334,4.5,2.333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,3.9166666666666665,1.25,2.25,0.5833333333333334,1.25,3.9166666666666665,2.5,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0
39,RAJASTHAN (8),BHARATPUR (91),91,Nadbai(541),74.0,31907.0,10253.0,9720.0,3759.0,1.5,2.96875,1.34375,0.0,3.9375,1.0625,5.0,2.0625,0.0,0.5,0.125,0.0625,0.625,3.71875,1.0,3.34375,0.40625,1.90625,3.6875,2.25,0.0,0.1875,0.46875,0.0,0.0625,0.0625
40,RAJASTHAN (8),BHARATPUR (91),91,Nagar(542),71.0,21199.0,11357.0,9842.0,3913.0,0.71875,2.75,0.71875,0.0,4.0,0.3125,4.40625,1.96875,0.0,0.25,0.3125,0.0625,0.0625,3.625,0.875,2.15625,0.53125,0.71875,3.09375,2.3125,0.0,0.1875,0.65625,0.0,0.0,0.125
41,RAJASTHAN (8),BHARATPUR (91),91,Weir(543),75.0,30335.0,16254.0,14081.0,4764.0,2.3076923076923075,3.5384615384615383,2.1923076923076925,0.15384615384615385,4.0,1.2307692307692308,5.384615384615384,2.5384615384615383,0.07692307692307693,0.3076923076923077,0.3076923076923077,0.07692307692307693,0.07692307692307693,5.769230769230768,1.1538461538461535,2.6153846153846154,0.5384615384615384,1.2307692307692308,4.230769230769232,3.1538461538461537,0.3076923076923077,0.8461538461538461,0.7692307692307693,0.2307692307692308,0.15384615384615385,0.07692307692307693
42,RAJASTHAN (8),BHILWARA (92),92,Asind(544),177.0,21930.0,11249.0,10681.0,5176.0,0.9736842105263158,3.3684210526315788,1.5263157894736843,0.0,3.842105263157895,1.263157894736842,5.289473684210527,2.5789473684210527,0.0,0.21052631578947367,0.631578947368421,0.05263157894736842,0.2631578947368421,2.8421052631578947,0.7368421052631579,2.0526315789473686,0.07894736842105263,0.5526315789473685,3.1842105263157894,2.2105263157894743,0.2631578947368421,0.21052631578947367,0.4473684210526316,0.0,0.15789473684210525,0.05263157894736842
43,RAJASTHAN (8),BHILWARA (92),92,Bhilwara(545),180.0,3448.0,1875.0,1573.0,590.0,1.6666666666666667,3.333333333333333,2.1666666666666665,0.6666666666666666,3.333333333333333,0.6666666666666666,4.833333333333333,2.333333333333333,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,2.833333333333333,0.6666666666666666,2.0,0.0,0.16666666666666666,3.6666666666666665,2.6666666666666665,0.3333333333333333,0.3333333333333333,1.5,0.0,0.0,0.0
44,RAJASTHAN (8),BHILWARA (92),92,Jahazpur(547),182.0,8739.0,4488.0,4242.0,2225.0,1.0,3.0909090909090913,0.7272727272727273,0.0,3.272727272727273,1.4545454545454546,5.090909090909091,2.363636363636364,0.09090909090909093,0.18181818181818185,0.7272727272727273,0.0,0.2727272727272727,3.636363636363636,0.6363636363636364,2.0454545454545454,0.09090909090909093,0.3181818181818182,3.4090909090909087,3.5454545454545454,0.0,0.4545454545454545,0.2727272727272727,0.0,0.0,0.0
45,RAJASTHAN (8),BHILWARA (92),92,Mandal(548),178.0,32949.0,16516.0,16402.0,7230.0,0.9782608695652174,2.4782608695652173,1.173913043478261,0.21739130434782608,3.9130434782608696,1.6956521739130437,5.086956521739131,2.130434782608696,0.0,0.3478260869565217,0.7826086956521741,0.08695652173913042,0.21739130434782608,4.391304347826087,1.065217391304348,2.4782608695652173,0.21739130434782608,0.6956521739130435,3.5869565217391304,2.9130434782608696,0.17391304347826084,0.39130434782608703,0.2391304347826087,0.043478260869565216,0.17391304347826084,0.17391304347826084
46,RAJASTHAN (8),BHILWARA (92),92,Mandalgarh(549),183.0,8966.0,4456.0,4510.0,1958.0,0.71875,3.1875,0.875,0.0625,3.375,1.5,3.875,2.875,0.0,0.0,0.5,0.0,0.1875,3.28125,0.6875,1.625,0.1875,0.5625,3.4375,2.8125,0.0625,0.125,0.34375,0.0,0.0,0.0
47,RAJASTHAN (8),BHILWARA (92),92,Sahara(550),179.0,9349.0,4717.0,4575.0,1929.0,1.5416666666666667,2.25,0.9166666666666666,0.08333333333333333,3.5,2.25,5.166666666666667,2.1666666666666665,0.16666666666666666,0.3333333333333333,0.5833333333333334,0.0,0.25,2.958333333333333,0.625,1.875,0.20833333333333331,0.625,3.458333333333333,2.7916666666666665,0.08333333333333333,0.5,0.7083333333333334,0.16666666666666666,0.16666666666666666,0.0
48,RAJASTHAN (8),BHILWARA (92),92,Shahpura(551),181.0,13681.0,7292.0,6389.0,3047.0,0.7222222222222222,2.1666666666666665,1.6666666666666667,0.2222222222222222,3.555555555555556,1.6666666666666667,4.055555555555555,2.333333333333333,0.2222222222222222,0.3333333333333333,0.8888888888888888,0.0,0.0,3.388888888888889,0.7777777777777778,2.7222222222222223,0.2777777777777778,0.16666666666666666,3.388888888888889,3.6666666666666665,0.2222222222222222,0.6666666666666666,0.2777777777777778,0.3333333333333333,0.1111111111111111,0.2222222222222222
49,RAJASTHAN (8),BIKANER (93),93,Bikaner East(553),14.0,3115.0,1675.0,1440.0,560.0,4.5,3.0,0.5,0.0,4.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,6.5,2.0,3.0,0.5,0.5,6.0,3.0,0.0,1.0,1.5,0.0,0.0,0.0
50,RAJASTHAN (8),BIKANER (93),93,Dungargarh(555),17.0,30568.0,9103.0,7116.0,3194.0,1.5,1.0,1.6,0.0,3.2,0.6,5.1,2.8,0.0,0.4,0.2,0.0,0.2,3.5,0.4,2.3,0.2,0.8,2.7,1.3,0.2,0.4,0.9,0.0,0.2,0.0
51,RAJASTHAN (8),BIKANER (93),93,Khajuwala(556),12.0,127679.0,70520.0,57159.0,25339.0,0.75,3.5,1.0972222222222223,0.0,2.9027777777777777,1.1805555555555556,4.263888888888889,2.5416666666666665,0.04166666666666666,0.3333333333333333,0.125,0.0,0.09722222222222222,2.0486111111111107,0.5902777777777778,1.6736111111111112,0.04166666666666666,0.2777777777777778,2.0486111111111107,2.4444444444444446,0.3333333333333333,0.18055555555555555,0.2847222222222222,0.0,0.5,0.05555555555555555
52,RAJASTHAN (8),BIKANER (93),93,Kolayat(557),15.0,46040.0,24634.0,21236.0,8293.0,0.7678571428571429,2.625,1.1071428571428572,0.07142857142857142,3.0,1.8928571428571428,4.75,2.392857142857143,0.07142857142857142,0.25,0.03571428571428571,0.14285714285714285,0.32142857142857145,3.375,0.625,1.75,0.017857142857142856,0.7321428571428571,2.946428571428572,1.5357142857142858,0.03571428571428571,0.21428571428571427,0.44642857142857145,0.0,0.03571428571428571,0.10714285714285714
53,RAJASTHAN (8),BIKANER (93),93,Lunkaransar(558),16.0,74262.0,38838.0,35411.0,14001.0,1.0853658536585369,2.024390243902439,0.7682926829268293,0.024390243902439025,3.2439024390243905,1.146341463414634,5.365853658536587,2.5609756097560976,0.0,0.2195121951219512,0.3170731707317073,0.07317073170731707,0.12195121951219512,3.731707317073171,1.2804878048780488,2.158536585365854,0.2682926829268293,0.4024390243902439,3.2073170731707314,2.268292682926829,0.12195121951219512,0.4390243902439024,0.5365853658536586,0.0,0.04878048780487805,0.07317073170731707
