,State,District,District Code,Assembly Constituency,AC Code,Total Population,Male,Female,Total Household,Agriculture (0-7),Land Improvement & Minor Irrigation (0-9),Animal Husbandry (0-6),Fisheries (0-2),Rural Housing (0-4),Drinking Water (0-3),Roads (0-8),Rural Electrification (0-3),Non-Conventional Energy (0-1),Maintenance of Community Assets (0-1),Fuel & Fodder (0-1),Libraries (0-1),Cultural Activities (0-1),Financial & Communication Infrastructure (0-9),Public Distribution System (0-2),Education (0-6),Vocational Education (0-2),Markets & Fairs (0-3),Health & Sanitation (0-11),Women & Child Development (0-7),Social Forestry (0-1),Family Welfare (0-1),Poverty Alleviation Programme (0-6),"Khadi, Village & Cottage Industries (0-3)",Small Scale Industries (0-1),Adult & Non-Formal Education (0-1)
54,RAJASTHAN (8),BIKANER (93),93,Nokha(559),18.0,147686.0,77221.0,70465.0,25946.0,1.5714285714285714,3.1071428571428568,0.9761904761904762,0.0,3.5,1.9761904761904765,5.833333333333332,2.7857142857142856,0.09523809523809523,0.7619047619047619,0.16666666666666666,0.07142857142857142,0.6428571428571429,4.178571428571429,0.8571428571428571,2.6666666666666665,0.2261904761904762,1.011904761904762,4.6190476190476195,2.1785714285714284,0.09523809523809523,0.5476190476190477,0.4523809523809524,0.0,0.07142857142857142,0.07142857142857142
55,RAJASTHAN (8),BUNDI (94),94,Bundi(648),186.0,91819.0,44295.0,39986.0,15867.0,0.8642857142857143,4.257142857142857,0.9357142857142856,0.0,3.4428571428571435,0.7428571428571429,5.057142857142857,2.3142857142857145,0.0,0.21428571428571427,0.2571428571428571,0.0,0.15714285714285714,2.8,0.9571428571428572,1.8785714285714288,0.3142857142857143,0.6428571428571429,3.521428571428572,3.8,0.08571428571428573,0.5142857142857142,0.42857142857142855,0.0,0.014285714285714284,0.028571428571428567
56,RAJASTHAN (8),BUNDI (94),94,Hindoli(546),184.0,32644.0,17703.0,14941.0,6344.0,1.6111111111111112,3.2222222222222223,2.055555555555556,0.2222222222222222,2.888888888888889,0.6111111111111112,4.416666666666667,2.1388888888888893,0.1111111111111111,0.2777777777777778,0.6111111111111112,0.0,0.8333333333333334,3.4722222222222223,0.8333333333333334,1.75,0.25,1.0277777777777777,3.638888888888889,3.388888888888889,0.1111111111111111,0.16666666666666666,1.6388888888888888,0.0,0.0,0.0
57,RAJASTHAN (8),BUNDI (94),94,Keshoraipatan(649),185.0,33299.0,17728.0,15338.0,6884.0,0.7878787878787878,4.424242424242424,0.9545454545454546,0.030303030303030307,2.8484848484848486,0.8787878787878788,5.2727272727272725,2.575757575757576,0.060606060606060615,0.12121212121212123,0.21212121212121213,0.0,0.4545454545454545,2.803030303030303,1.0606060606060606,1.7878787878787878,0.30303030303030304,0.5909090909090909,3.6060606060606064,4.0606060606060606,0.030303030303030307,0.30303030303030304,0.9696969696969696,0.0,0.030303030303030307,0.060606060606060615
58,RAJASTHAN (8),CHITTORGARH (95),95,Bari sadri(560),171.0,19004.0,9576.0,9426.0,4368.0,0.7916666666666666,3.1875,0.8958333333333334,0.0,3.291666666666667,1.1666666666666663,3.6875,2.291666666666667,0.0,0.20833333333333331,0.6666666666666666,0.0,0.4166666666666666,3.541666666666667,0.8125,1.9791666666666667,0.3125,0.8333333333333333,3.125,3.5625,0.04166666666666666,0.4166666666666666,0.5,0.0,0.0,0.04166666666666666
59,RAJASTHAN (8),CHITTORGARH (95),95,Begun(561),168.0,19514.0,9756.0,9755.0,4446.0,1.119047619047619,3.3571428571428568,1.4761904761904765,0.0,3.4761904761904763,1.5238095238095235,4.976190476190476,2.8095238095238093,0.047619047619047616,0.2380952380952381,0.8571428571428571,0.09523809523809523,0.5714285714285714,4.309523809523808,1.0714285714285714,2.1904761904761907,0.3333333333333333,0.3809523809523809,3.9047619047619047,3.6190476190476186,0.3333333333333333,0.3333333333333333,1.1904761904761905,0.0,0.19047619047619047,0.09523809523809523
60,RAJASTHAN (8),CHITTORGARH (95),95,Chittorgarh(562),169.0,28752.0,14716.0,13906.0,7396.0,1.2321428571428572,2.8696428571428565,0.9642857142857144,0.075,3.421428571428572,1.3285714285714283,4.714285714285714,2.060714285714285,0.05,0.175,0.4928571428571428,0.05,0.325,3.233928571428572,0.9035714285714284,1.6517857142857144,0.18392857142857144,0.5053571428571428,3.3625,3.0178571428571432,0.175,0.4428571428571429,0.3125,0.0,0.05,0.0
61,RAJASTHAN (8),CHITTORGARH (95),95,Kapasan(563),167.0,41916.0,21322.0,20558.0,9439.0,1.0571428571428572,2.6714285714285717,1.2571428571428571,0.0,3.8285714285714287,1.2571428571428571,5.342857142857143,2.771428571428572,0.11428571428571427,0.2857142857142857,0.8,0.0,0.37142857142857133,4.142857142857143,1.1571428571428573,2.4571428571428573,0.22857142857142854,0.5142857142857142,3.7857142857142856,3.1142857142857143,0.2,0.37142857142857133,0.6,0.0,0.11428571428571427,0.17142857142857146
62,RAJASTHAN (8),CHITTORGARH (95),95,Nimbahera(565),170.0,86353.0,44405.0,41723.0,23388.0,0.9979166666666666,3.19375,0.9708333333333334,0.00625,3.6208333333333336,1.2333333333333334,4.648958333333333,2.3979166666666667,0.04791666666666666,0.26666666666666666,0.7520833333333333,0.04166666666666666,0.11666666666666667,3.3,1.0447916666666666,2.2583333333333333,0.325,0.3239583333333333,3.177083333333333,3.291666666666667,0.11041666666666666,0.26875,0.240625,0.0,0.0125,0.04791666666666666
63,RAJASTHAN (8),CHURU (96),96,Churu(569),22.0,57781.0,30837.0,26944.0,14177.0,0.8796296296296297,1.6851851851851851,3.0,0.0,4.0,1.7222222222222223,6.2407407407407405,2.888888888888889,0.0,0.6666666666666666,0.8148148148148149,0.0,0.3148148148148148,3.638888888888889,1.8611111111111112,2.7777777777777777,0.2962962962962963,0.19444444444444445,4.583333333333334,2.185185185185185,0.5,0.4074074074074074,0.6481481481481481,0.0,0.018518518518518517,0.0
64,RAJASTHAN (8),CHURU (96),96,Ratangarh(571),23.0,122936.0,65022.0,57884.0,25111.0,1.25,1.625,2.5125,0.075,3.975,2.075,6.05,2.85,0.025,0.45,0.425,0.05,0.725,4.725,1.4625,2.725,0.2875,0.7,4.8375,3.3625,0.125,0.85,0.8125,0.075,0.1,0.05
65,RAJASTHAN (8),CHURU (96),96,Sadulpur(572),19.0,92949.0,45353.0,40811.0,17267.0,0.5288461538461539,1.0192307692307692,0.903846153846154,0.038461538461538464,3.8269230769230766,1.7692307692307692,5.0,2.5096153846153846,0.0576923076923077,0.3269230769230769,0.5576923076923077,0.038461538461538464,0.36538461538461536,3.3461538461538463,1.0865384615384617,2.480769230769231,0.15384615384615385,0.15384615384615385,4.019230769230768,3.3173076923076925,0.25,0.4807692307692308,0.4519230769230769,0.19230769230769232,0.1153846153846154,0.09615384615384616
66,RAJASTHAN (8),CHURU (96),96,Sardarshahar(573),21.0,91878.0,48453.0,40569.0,17993.0,1.5131578947368418,2.1842105263157894,2.4078947368421053,0.15789473684210525,3.736842105263158,2.131578947368421,5.9868421052631575,2.1447368421052637,0.10526315789473684,0.5526315789473685,0.42105263157894735,0.13157894736842105,0.6578947368421053,3.9210526315789473,1.013157894736842,2.9342105263157894,0.3947368421052632,0.5,4.631578947368421,3.3157894736842106,0.15789473684210525,0.8684210526315791,1.0657894736842106,0.21052631578947367,0.2894736842105263,0.18421052631578946
67,RAJASTHAN (8),CHURU (96),96,Sujangarh(574),24.0,122843.0,63610.0,58416.0,21853.0,0.7209302325581395,1.569767441860465,1.0116279069767442,0.04651162790697674,3.8139534883720936,1.7209302325581397,5.6395348837209305,2.8837209302325584,0.11627906976744184,0.372093023255814,0.6744186046511628,0.02325581395348837,0.3953488372093023,4.697674418604652,1.5581395348837208,2.6860465116279064,0.2325581395348837,0.5465116279069767,4.197674418604652,2.232558139534884,0.18604651162790695,0.5813953488372093,0.3488372093023256,0.0,0.06976744186046513,0.0
68,RAJASTHAN (8),CHURU (96),96,Taranagar(575),20.0,48238.0,23473.0,21704.0,11273.0,1.2058823529411764,1.3823529411764706,0.8676470588235294,0.0,3.882352941176471,2.176470588235294,5.323529411764706,2.294117647058824,0.2647058823529412,0.4705882352941176,0.6176470588235294,0.05882352941176471,0.5588235294117647,3.9705882352941178,1.1176470588235294,2.1911764705882355,0.4411764705882353,0.6911764705882353,3.8382352941176467,3.0588235294117645,0.2647058823529412,0.8529411764705882,1.1029411764705883,0.0,0.1176470588235294,0.2058823529411765
69,RAJASTHAN (8),DAUSA (97),97,Bandikui(576),85.0,20707.0,10815.0,9890.0,4677.0,1.15625,2.5625,1.53125,0.125,4.0,0.5,5.4375,2.125,0.1875,0.125,0.4375,0.0,0.1875,4.78125,1.28125,2.25,0.3125,0.375,3.3125,3.46875,0.0625,0.375,0.6875,0.0,0.0,0.125
70,RAJASTHAN (8),DAUSA (97),97,Dausa(579),88.0,30847.0,16024.0,14823.0,5278.0,0.9411764705882352,3.0588235294117645,1.8823529411764703,0.0,3.882352941176471,0.6470588235294118,3.7058823529411766,2.117647058823529,0.0,0.35294117647058826,0.29411764705882354,0.0,0.2352941176470588,3.147058823529412,1.0588235294117647,2.147058823529412,0.17647058823529413,1.5882352941176472,3.852941176470588,2.4411764705882355,0.05882352941176471,0.05882352941176471,1.3235294117647058,0.0,0.0,0.0
71,RAJASTHAN (8),DAUSA (97),97,Lalsot(580),89.0,31036.0,15995.0,15041.0,5796.0,1.108695652173913,3.6304347826086962,2.3260869565217392,0.0,4.0,0.17391304347826084,4.456521739130435,2.0,0.0,0.21739130434782608,0.3043478260869565,0.0,0.2608695652173913,3.717391304347826,0.5217391304347826,1.6956521739130437,0.4782608695652174,1.8043478260869563,2.847826086956522,1.5,0.0,0.13043478260869565,0.43478260869565216,0.0,0.0,0.043478260869565216
72,RAJASTHAN (8),DAUSA (97),97,Mahuwa(581),86.0,35556.0,18839.0,16686.0,6399.0,0.7666666666666667,3.1333333333333333,1.4,0.0,4.0,0.9333333333333332,5.033333333333333,2.333333333333333,0.0,0.4,0.5333333333333333,0.0,0.06666666666666668,3.8333333333333335,1.4666666666666666,3.1333333333333333,0.6,0.8333333333333334,3.466666666666667,3.1,0.0,0.4666666666666667,0.26666666666666666,0.0,0.0,0.06666666666666668
73,RAJASTHAN (8),DAUSA (97),97,Sikrai(582),87.0,43115.0,23741.0,19374.0,8426.0,1.35,4.0,1.45,0.0,3.9,0.9,4.25,2.0,0.3,0.5,0.5,0.2,0.3,4.95,1.15,3.3,0.6,0.95,3.6,3.45,0.4,0.3,0.8,0.0,0.3,0.5
74,RAJASTHAN (8),DHOLPUR (98),98,Bari(640),78.0,77257.0,38495.0,32378.0,13287.0,1.2711864406779658,3.5423728813559316,1.4237288135593218,0.0,3.8305084745762716,0.6271186440677966,4.567796610169491,2.0847457627118646,0.13559322033898305,0.3050847457627119,0.23728813559322035,0.1016949152542373,0.3559322033898305,2.9576271186440684,1.0423728813559323,2.1186440677966103,0.4152542372881356,0.576271186440678,3.0593220338983054,3.1440677966101696,0.06779661016949153,0.2711864406779661,1.3644067796610169,0.05084745762711865,0.1864406779661017,0.0
75,RAJASTHAN (8),DHOLPUR (98),98,Baseri(641),77.0,20606.0,11292.0,9267.0,8101.0,1.7727272727272727,3.5454545454545454,2.0454545454545454,0.0,3.272727272727273,1.2727272727272727,5.227272727272728,2.1818181818181817,0.18181818181818185,0.5454545454545454,0.3636363636363637,0.18181818181818185,0.4545454545454545,3.772727272727273,0.7272727272727273,2.8181818181818183,0.5,1.0909090909090908,4.090909090909091,3.727272727272727,0.3636363636363637,0.6363636363636364,1.9090909090909087,0.7272727272727273,0.2727272727272727,0.18181818181818185
76,RAJASTHAN (8),DHOLPUR (98),98,Dholpur(642),79.0,74909.0,40309.0,34500.0,12139.0,1.6792452830188682,3.2452830188679247,1.5377358490566038,0.0,3.9056603773584895,0.7169811320754716,5.783018867924527,2.1320754716981134,0.09433962264150944,0.2075471698113208,0.4150943396226415,0.0,0.1509433962264151,3.3113207547169816,1.6037735849056605,2.2264150943396226,0.4716981132075472,0.7924528301886793,3.7358490566037736,3.69811320754717,0.0,0.5471698113207547,0.9245283018867924,0.0,0.2830188679245283,0.0
77,RAJASTHAN (8),DHOLPUR (98),98,Rajakhera(645),80.0,100101.0,53718.0,44629.0,18955.0,0.7669491525423728,3.2372881355932206,0.8432203389830508,0.00847457627118644,3.906779661016949,0.8559322033898304,5.186440677966102,2.2372881355932206,0.025423728813559324,0.15254237288135594,0.2457627118644068,0.01694915254237288,0.11864406779661014,4.050847457627119,0.8305084745762712,2.1822033898305087,0.4110169491525424,0.6652542372881356,3.4322033898305087,2.7372881355932206,0.09322033898305083,0.6610169491525424,0.4915254237288136,0.0423728813559322,0.03389830508474576,0.03389830508474576
78,RAJASTHAN (8),DUNGARPUR (99),99,Aspur(696),159.0,202808.0,98664.0,94769.0,43175.0,1.1785714285714286,3.3174603174603177,1.8293650793650795,0.05555555555555555,3.1428571428571432,0.5,5.662698412698412,2.7182539682539684,0.03968253968253968,0.42063492063492064,0.7380952380952381,0.0,0.21428571428571427,4.908730158730159,1.3293650793650793,2.583333333333333,0.2341269841269841,1.1349206349206349,3.5595238095238093,3.7857142857142856,0.5634920634920635,0.7857142857142857,1.6825396825396826,0.0,0.05555555555555555,0.015873015873015872
79,RAJASTHAN (8),DUNGARPUR (99),99,Banswara(521),164.0,56272.0,28075.0,27096.0,11585.0,2.413793103448276,3.997126436781609,2.3419540229885056,0.6954022988505747,3.0574712643678166,1.0919540229885056,5.790229885057472,2.126436781609195,0.1724137931034483,0.5114942528735632,0.3390804597701149,0.1896551724137931,0.6091954022988506,4.850574712643677,1.1810344827586206,3.247126436781609,0.6666666666666666,1.735632183908046,4.060344827586206,3.2241379310344827,0.3390804597701149,0.5747126436781609,1.3793103448275863,0.4137931034482759,0.13793103448275862,0.13793103448275862
80,RAJASTHAN (8),DUNGARPUR (99),99,Chorasi(522),161.0,31639.0,15591.0,15786.0,10176.0,1.25,2.75,2.275,0.1,2.75,0.65,5.45,1.45,0.1,0.8,0.5,0.0,0.4,2.5,1.475,2.45,0.3,0.925,2.975,2.775,0.0,0.35,1.025,0.0,0.05,0.0
81,RAJASTHAN (8),DUNGARPUR (99),99,Dungarpur(523),158.0,89003.0,41423.0,42370.0,16929.0,1.7763157894736843,3.1842105263157894,1.973684210526316,0.3157894736842105,2.0789473684210527,0.5,6.407894736842105,1.6842105263157894,0.2368421052631579,0.6052631578947368,0.34210526315789475,0.15789473684210525,0.4473684210526316,5.526315789473684,1.4868421052631582,3.1184210526315788,0.7368421052631579,1.25,3.934210526315789,2.8026315789473686,0.15789473684210525,0.5263157894736842,1.2105263157894737,0.4736842105263158,0.07894736842105263,0.13157894736842105
82,RAJASTHAN (8),DUNGARPUR (99),99,Sagwara(527),160.0,109994.0,53740.0,55078.0,24463.0,1.5923076923076922,2.607692307692308,2.261538461538461,0.15384615384615385,2.815384615384616,0.6923076923076923,5.2846153846153845,2.3846153846153846,0.04615384615384616,0.3538461538461539,0.5692307692307692,0.030769230769230767,0.5846153846153846,3.692307692307693,1.2,2.546153846153846,0.3230769230769231,0.9153846153846154,3.4923076923076923,3.3846153846153846,0.2307692307692308,0.4923076923076923,1.484615384615385,0.0,0.04615384615384616,0.09230769230769233
83,RAJASTHAN (8),GANGANAGAR (100),100,Anupgarh(552),6.0,33476.0,17401.0,16065.0,6928.0,0.696078431372549,3.980392156862745,0.7549019607843137,0.0,2.9411764705882355,1.392156862745098,4.735294117647058,2.5490196078431366,0.0392156862745098,0.09803921568627452,0.0784313725490196,0.0392156862745098,0.09803921568627452,3.4117647058823533,0.696078431372549,1.1764705882352942,0.2647058823529412,0.3333333333333333,2.2254901960784315,2.2058823529411766,0.0196078431372549,0.09803921568627452,0.10784313725490197,0.0,0.0,0.0392156862745098
84,RAJASTHAN (8),GANGANAGAR (100),100,Ganganagar(584),2.0,10468.0,5414.0,4953.0,2131.0,0.7857142857142857,3.8928571428571432,1.2142857142857142,0.0,3.8571428571428568,1.9285714285714288,5.321428571428571,2.5,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.14285714285714285,3.571428571428572,0.7857142857142857,1.7857142857142858,0.35714285714285715,0.42857142857142855,2.9285714285714284,3.0,0.0,0.35714285714285715,0.8571428571428571,0.0,0.0,0.0
85,RAJASTHAN (8),GANGANAGAR (100),100,Karanpur(586),3.0,10612.0,5713.0,4899.0,2118.0,0.975,5.0,0.85,0.0,3.6,1.95,5.45,2.6,0.1,0.1,0.05,0.0,0.25,3.775,0.85,2.025,0.275,0.825,3.0,3.45,0.0,0.3,0.55,0.05,0.0,0.0
86,RAJASTHAN (8),GANGANAGAR (100),100,Raisingh Nagar(588),5.0,29331.0,15159.0,14125.0,5998.0,0.7678571428571429,4.491071428571429,0.5446428571428571,0.0,3.2678571428571432,1.625,4.9375,2.875,0.05357142857142857,0.16071428571428573,0.05357142857142857,0.03571428571428571,0.10714285714285714,3.375,0.8571428571428571,1.6696428571428572,0.20535714285714285,0.29464285714285715,2.8303571428571432,3.0535714285714284,0.017857142857142856,0.32142857142857145,0.29464285714285715,0.017857142857142856,0.0,0.03571428571428571
87,RAJASTHAN (8),GANGANAGAR (100),100,Sadulshahar(589),1.0,13521.0,7251.0,6265.0,3178.0,0.9,4.425,0.875,0.15,3.75,1.95,4.1,2.4,0.0,0.15,0.0,0.0,0.2,3.85,0.825,0.85,0.375,0.4,2.725,2.65,0.0,0.25,0.6,0.0,0.0,0.1
88,RAJASTHAN (8),GANGANAGAR (100),100,Suratgarh(591),4.0,16780.0,9392.0,7386.0,2784.0,0.65,3.8333333333333335,0.7333333333333333,0.0,2.7666666666666666,1.7,4.15,2.6666666666666665,0.0,0.13333333333333333,0.13333333333333333,0.0,0.16666666666666666,3.25,0.7333333333333333,1.0666666666666669,0.1,0.18333333333333326,2.3666666666666667,2.7666666666666666,0.03333333333333333,0.3,0.05,0.03333333333333333,0.03333333333333333,0.03333333333333333
89,RAJASTHAN (8),HANUMANGARH (101),101,Bhadra(568),11.0,15867.0,8074.0,7252.0,2967.0,0.8888888888888888,3.2777777777777777,1.3333333333333333,0.0,3.888888888888889,1.1111111111111112,4.9444444444444455,2.4444444444444446,0.1111111111111111,0.2222222222222222,0.0,0.2222222222222222,0.4444444444444444,4.055555555555555,0.7777777777777778,2.4444444444444446,0.16666666666666666,0.0,4.5555555555555545,1.8888888888888888,0.2222222222222222,0.3333333333333333,1.1111111111111112,0.0,0.2222222222222222,0.0
90,RAJASTHAN (8),HANUMANGARH (101),101,Churu(569),22.0,57781.0,30837.0,26944.0,14177.0,0.8796296296296297,1.6851851851851851,3.0,0.0,4.0,1.7222222222222223,6.2407407407407405,2.888888888888889,0.0,0.6666666666666666,0.8148148148148149,0.0,0.3148148148148148,3.638888888888889,1.8611111111111112,2.7777777777777777,0.2962962962962963,0.19444444444444445,4.583333333333334,2.185185185185185,0.5,0.4074074074074074,0.6481481481481481,0.0,0.018518518518518517,0.0
91,RAJASTHAN (8),HANUMANGARH (101),101,Hanumangarh(585),8.0,25441.0,13187.0,12201.0,4982.0,1.0869565217391304,4.945652173913044,1.4021739130434785,0.043478260869565216,3.847826086956522,1.9130434782608696,4.260869565217392,2.1956521739130435,0.08695652173913042,0.15217391304347827,0.08695652173913042,0.021739130434782608,0.13043478260869565,3.108695652173913,0.8695652173913043,1.065217391304348,0.32608695652173914,0.6956521739130435,2.641304347826087,1.5978260869565215,0.043478260869565216,0.2391304347826087,0.18478260869565216,0.06521739130434782,0.0,0.043478260869565216
92,RAJASTHAN (8),HANUMANGARH (101),101,Nohar(570),10.0,49620.0,26219.0,23346.0,9158.0,0.5892857142857143,2.482142857142857,1.4464285714285714,0.0,3.3571428571428568,2.107142857142857,4.428571428571429,2.6785714285714284,0.0,0.3928571428571429,0.32142857142857145,0.14285714285714285,0.07142857142857142,3.2857142857142856,1.0892857142857142,2.375,0.0,0.16071428571428573,3.2678571428571432,2.607142857142857,0.07142857142857142,0.35714285714285715,0.3392857142857143,0.03571428571428571,0.10714285714285714,0.07142857142857142
93,RAJASTHAN (8),HANUMANGARH (101),101,Pilibanga(587),9.0,10223.0,5394.0,4828.0,1953.0,0.6097560975609756,4.414634146341464,0.7682926829268293,0.024390243902439025,3.6585365853658534,1.170731707317073,3.609756097560976,2.4878048780487805,0.14634146341463414,0.07317073170731707,0.07317073170731707,0.024390243902439025,0.0975609756097561,2.9878048780487805,0.6097560975609756,0.5853658536585366,0.1951219512195122,0.3170731707317073,2.5365853658536586,2.451219512195122,0.024390243902439025,0.07317073170731707,0.1951219512195122,0.0,0.024390243902439025,0.0
94,RAJASTHAN (8),HANUMANGARH (101),101,Sangaria(590),7.0,31741.0,16658.0,14963.0,6005.0,0.7115384615384616,4.211538461538462,0.903846153846154,0.07692307692307693,3.807692307692308,1.5,4.076923076923077,2.6538461538461537,0.09615384615384616,0.1153846153846154,0.019230769230769232,0.0,0.07692307692307693,3.6057692307692313,0.8173076923076923,0.9423076923076924,0.2307692307692308,0.7596153846153846,2.605769230769231,2.0673076923076925,0.0576923076923077,0.17307692307692307,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0576923076923077
95,RAJASTHAN (8),JAIPUR (102),102,Adarsh Nagar(592),53.0,738.0,384.0,354.0,121.0,0.0,0.5,1.5,0.0,4.0,0.0,4.5,3.0,0.0,1.0,1.0,0.0,0.0,4.5,0.5,1.0,0.0,0.0,2.0,4.0,1.0,0.0,0.5,0.0,0.0,0.0
96,RAJASTHAN (8),JAIPUR (102),102,Amber(600),47.0,39176.0,20777.0,18380.0,6411.0,1.75,4.113636363636363,1.6590909090909092,0.0,3.9090909090909087,1.2727272727272727,4.454545454545454,2.022727272727273,0.2272727272727273,0.3181818181818182,0.4090909090909091,0.0,0.18181818181818185,4.795454545454546,1.181818181818182,2.363636363636364,0.3181818181818182,0.8636363636363636,4.068181818181818,3.272727272727273,0.2727272727272727,0.3181818181818182,0.4545454545454545,0.045454545454545456,0.045454545454545456,0.13636363636363635
97,RAJASTHAN (8),JAIPUR (102),102,Bagru(593),56.0,15565.0,8732.0,6683.0,2920.0,1.6538461538461535,2.5769230769230766,1.0769230769230769,0.0,3.9230769230769234,2.0,5.346153846153847,2.5384615384615383,0.0,0.15384615384615385,0.07692307692307693,0.0,0.07692307692307693,3.8846153846153846,1.0384615384615383,2.0384615384615383,0.5,1.0769230769230769,3.5384615384615383,1.6538461538461535,0.0,0.38461538461538464,0.3461538461538461,0.0,0.15384615384615385,0.07692307692307693
98,RAJASTHAN (8),JAIPUR (102),102,Bassi(577),57.0,25012.0,12897.0,11615.0,5630.0,0.9166666666666666,2.4791666666666665,0.9583333333333334,0.0,3.9583333333333335,1.125,4.75,2.375,0.04166666666666666,0.20833333333333331,0.5416666666666666,0.0,0.20833333333333331,3.6875,0.8541666666666666,2.020833333333333,0.4791666666666667,0.7708333333333334,3.0625,2.583333333333333,0.08333333333333333,0.20833333333333331,0.08333333333333333,0.0,0.0,0.0
99,RAJASTHAN (8),JAIPUR (102),102,Chaksu(578),58.0,13757.0,7247.0,6510.0,2159.0,0.7631578947368421,2.6052631578947367,0.9210526315789472,0.0,3.263157894736842,1.368421052631579,5.157894736842105,2.6842105263157894,0.10526315789473684,0.10526315789473684,0.21052631578947367,0.0,0.10526315789473684,3.736842105263158,0.8421052631578947,1.5,0.34210526315789475,0.6842105263157895,3.1052631578947367,1.7894736842105263,0.05263157894736842,0.5789473684210527,0.42105263157894735,0.0,0.15789473684210525,0.05263157894736842
100,RAJASTHAN (8),JAIPUR (102),102,Chomu(680),43.0,19773.0,10276.0,9497.0,4086.0,1.8888888888888888,4.166666666666667,2.2777777777777777,0.0,4.0,1.4444444444444444,5.166666666666667,2.888888888888889,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.0,0.5555555555555556,4.388888888888889,1.7222222222222223,2.833333333333333,0.8888888888888888,1.1111111111111112,3.888888888888889,3.1666666666666665,0.1111111111111111,0.7777777777777778,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.0
101,RAJASTHAN (8),JAIPUR (102),102,Dudu(506),45.0,20140.0,10395.0,9694.0,4597.0,1.03125,2.5625,1.5625,0.125,3.875,1.1875,4.59375,2.875,0.0625,0.1875,0.6875,0.0,0.3125,3.34375,1.0,2.34375,0.0625,0.34375,2.8125,2.625,0.125,0.375,0.3125,0.0,0.1875,0.0625
102,RAJASTHAN (8),JAIPUR (102),102,Hawa mahal(595),49.0,1563.0,793.0,770.0,258.0,4.0,4.5,6.0,0.0,4.0,1.0,8.0,3.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,6.0,2.0,3.0,8.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0
103,RAJASTHAN (8),JAIPUR (102),102,Jamwa ramgarh(602),48.0,41106.0,22199.0,18779.0,9453.0,1.4021739130434785,2.391304347826087,1.6847826086956523,0.06521739130434782,4.0,0.15217391304347827,5.065217391304348,1.608695652173913,0.0,0.15217391304347827,0.2826086956521739,0.021739130434782608,0.06521739130434782,2.6956521739130435,0.6086956521739131,1.076086956521739,0.14130434782608695,0.32608695652173914,1.923913043478261,2.565217391304348,0.13043478260869565,0.10869565217391304,0.3913043478260869,0.043478260869565216,0.043478260869565216,0.08695652173913042
